order_id,client_first_name,client_last_name,client_email,client_gender,client_birthdate,client_ip_address,purchase_date,functional_unit_id,product_rating,product_category,product_price,product_id
261,Giselbert,Dunnet,[email],Male,06/11/1976,109.155.194.216,09/01/2019,6,,Books,"€18,05",23
950,Kayle,Lawey,[email],Female,26/03/1941,213.252.159.82,25/01/2019,2,2.0,Grocery,"€14,54",64
764,Zed,Trythall,[email],Male,12/01/1966,128.61.81.217,11/01/2019,1,5.0,Music,"€17,42",100
902,Kerwinn,Cromb,[email],Male,28/03/2005,,09/01/2019,5,,Grocery,"€23,14",64
841,Stanford,Spaice,[email],Male,31/12/1940,,21/01/2019,1,3.0,Books,"€29,69",24
237,Katya,Lowen,[email],Female,24/06/1947,41.106.13.172,26/01/2019,3,,Books,"€13,01",23
662,Quillan,Lory,[email],Male,20/07/1951,169.42.151.237,24/01/2019,9,,Health,"€16,40",74
170,Damon,Conquer,[email],Male,31/01/1944,,23/01/2019,10,1.0,Clothing,"€9,79",32
100,Alexandro,Feitosa,[email],Male,06/09/1942,43.105.50.61,25/01/2019,3,1.0,Electronics,"€25,92",44
921,Ingemar,Goldsack,[email],Male,22/07/1949,100.138.113.1,09/01/2019,9,3.0,Home,"€15,05",83
44,Dale,Privett,[email],Male,19/10/2006,227.55.100.209,14/01/2019,1,,Electronics,"€3,23",41
516,Ava,Zavattari,[email],Female,10/11/1998,109.218.64.224,26/01/2019,3,5.0,Beauty,"€7,97",13
872,Inigo,Langforth,[email],Male,11/04/2000,233.149.175.175,15/01/2019,2,4.0,Electronics,"€11,67",40
361,Alyosha,Himpson,[email],Male,13/09/1958,108.186.225.83,16/01/2019,4,,Toys,"€23,64",121
686,Dom,Sephton,[email],Male,23/01/1977,141.87.239.219,27/01/2019,6,5.0,Home,"€8,11",81
210,Alfy,Gransden,[email],Male,20/04/1982,223.180.108.190,19/01/2019,8,2.0,Clothing,"€9,53",33
985,Maure,Morey,[email],Female,19/11/1993,207.81.118.88,22/01/2019,4,4.0,Movies,"€11,15",91
667,Thurston,Bark,[email],Male,31/12/1971,105.141.32.252,17/01/2019,6,3.0,Shoes,"€25,00",112
358,Camey,Ledward,[email],Male,28/06/2012,114.137.22.223,13/01/2019,7,5.0,Home,"€29,40",82
182,Joshia,Inkin,[email],Male,06/04/1967,217.170.52.85,18/01/2019,7,4.0,Books,"€29,22",20
585,Rhona,Dayly,[email],Female,18/07/1969,214.236.183.137,20/01/2019,2,3.0,Clothing,"€14,56",32
897,Joannes,Torbett,[email],Female,18/11/1998,157.100.182.85,25/01/2019,4,4.0,Baby,"€16,31",0
763,Haleigh,Holdworth,[email],Male,20/05/1939,140.78.228.99,31/01/2019,7,,Health,"€11,01",73
688,Bobbee,Hebard,[email],Female,16/08/2016,141.218.176.217,24/01/2019,9,3.0,Books,"€8,69",23
802,Paco,Haggie,[email],Male,24/06/1960,166.233.235.225,22/01/2019,10,2.0,Toys,"€11,84",121
851,Jerrie,Arminger,[email],Female,30/04/2018,217.136.103.192,28/01/2019,3,3.0,Toys,"€3,34",124
372,Maison,Puffett,[email],Male,10/06/1967,194.102.184.57,18/01/2019,4,4.0,Baby,"€3,37",4
810,Marget,Castell,[email],Female,04/08/1981,122.22.25.1,14/01/2019,8,2.0,Clothing,"€19,18",34
17,Randal,Causey,[email],Male,02/06/2001,173.251.207.49,13/01/2019,8,,Grocery,"€27,25",60
216,Chrystel,Theodore,[email],Female,20/08/1955,216.183.199.8,09/01/2019,9,2.0,Movies,"€1,43",94
729,Kiley,Tremonte,[email],Female,04/06/1974,150.105.76.125,24/01/2019,5,4.0,Home,"€26,99",80
938,Dominique,Loud,[email],Female,30/10/1981,8.75.100.134,20/01/2019,10,1.0,Baby,"€3,58",4
916,Teddie,Dymoke,[email],Male,23/02/1950,,18/01/2019,2,4.0,Beauty,"€13,67",12
509,Kliment,Pattingson,[email],Male,09/02/2009,192.202.4.99,14/01/2019,7,2.0,Beauty,"€16,50",11
139,Averill,Dursley,[email],Male,11/11/2013,,20/01/2019,6,1.0,Beauty,"€8,37",10
544,Dana,Ebbing,[email],Female,27/09/1961,198.134.82.15,28/01/2019,9,,Toys,"€12,70",124
850,Queenie,Astbery,[email],Female,09/12/1971,200.136.124.204,25/01/2019,3,,Movies,"€11,49",90
739,Constanta,Gilbanks,[email],Female,14/05/1961,92.75.112.13,29/01/2019,7,5.0,Baby,"€11,24",4
780,Christye,Aery,[email],Female,15/07/1936,253.38.238.167,11/01/2019,5,1.0,Electronics,"€23,95",40
243,Shermie,Ratnege,[email],Male,01/01/1979,97.67.23.143,12/01/2019,3,1.0,Clothing,"€29,33",30
781,Merrel,Attwoull,[email],Male,20/07/1993,34.25.36.35,21/01/2019,1,1.0,Toys,"€25,28",122
305,Byrle,Shiers,[email],Male,11/01/2006,65.243.229.210,15/01/2019,7,,Shoes,"€22,16",112
484,Uriah,Sawday,[email],Male,06/12/1992,38.35.192.196,19/01/2019,5,3.0,Electronics,"€2,71",41
892,Reidar,Roelofsen,[email],Male,26/01/1967,89.23.160.170,29/01/2019,5,2.0,Baby,"€14,68",1
337,Gaile,Methley,[email],Male,15/02/1965,175.166.33.130,25/01/2019,4,1.0,Music,"€15,45",100
311,Madel,Ambroziak,[email],Female,16/05/2006,70.2.23.84,25/01/2019,7,2.0,Toys,"€22,92",121
278,Moore,Fawlkes,[email],Male,11/11/1935,133.142.41.38,14/01/2019,5,4.0,Games,"€1,49",54
566,Beverley,Gulliman,[email],Female,24/06/1973,38.65.231.222,12/01/2019,5,5.0,Clothing,"€12,24",33
723,Alexei,Pacheco,[email],Male,18/11/1977,96.67.108.137,19/01/2019,4,1.0,Electronics,"€17,93",43
378,Randa,Kasbye,[email],Female,28/05/1999,,31/01/2019,7,2.0,Music,"€18,32",101
180,Oralle,Dudill,[email],Female,29/04/1954,196.194.17.14,19/01/2019,7,,Music,"€24,18",100
241,Lief,Kilgannon,[email],Male,08/07/1985,201.104.108.213,10/01/2019,3,1.0,Music,"€16,88",103
575,Amara,Skoggins,[email],Female,01/03/1945,,10/01/2019,1,2.0,Health,"€11,55",71
432,Thomasina,Cowpertwait,[email],Female,09/03/1983,133.92.211.68,22/01/2019,7,,Movies,"€25,27",93
64,Meggie,Castelletto,[email],Female,08/11/1948,185.20.32.200,21/01/2019,2,3.0,Shoes,"€3,08",112
296,Thekla,Bage,[email],Female,13/08/2010,147.107.164.199,28/01/2019,8,,Health,"€11,90",73
457,Ryley,Silley,[email],Male,27/01/2000,244.240.66.223,28/01/2019,2,1.0,Movies,"€26,24",94
142,Noland,Bondesen,[email],Male,06/07/1954,37.70.251.205,18/01/2019,5,4.0,Grocery,"€26,72",62
834,Lauree,Carp,[email],Female,19/05/1932,234.207.195.32,26/01/2019,2,1.0,Movies,"€22,35",91
189,Jillene,Viegas,[email],Female,18/03/2012,39.30.160.36,11/01/2019,8,3.0,Movies,"€14,41",92
746,Wilhelmine,Coweuppe,[email],Female,12/01/2004,61.164.79.252,28/01/2019,9,5.0,Books,"€18,72",20
728,Alexandra,Wyrill,[email],Female,15/02/1947,222.184.179.96,15/01/2019,4,1.0,Electronics,"€24,87",42
506,Jonathon,Phelipeaux,[email],Male,03/10/1996,149.174.16.160,26/01/2019,10,,Grocery,"€25,26",62
201,Walden,Seeks,[email],Male,06/06/1955,10.72.154.11,29/01/2019,3,,Shoes,"€15,27",110
553,Georgette,Von Der Empten,[email],Female,11/06/1966,127.82.236.4,10/01/2019,8,1.0,Home,"€21,91",81
371,Nerita,Josum,[email],Female,22/04/1968,125.195.33.147,30/01/2019,7,,Music,"€15,71",103
857,Bordie,Tarr,[email],Male,06/08/1960,117.148.149.177,28/01/2019,10,4.0,Beauty,"€6,57",13
617,Thoma,Vicar,[email],Male,21/02/1930,210.9.53.220,17/01/2019,4,2.0,Electronics,"€16,91",40
972,Cherry,Hansbury,[email],Female,08/02/1930,36.182.192.55,12/01/2019,4,2.0,Electronics,"€12,87",43
51,Holly-anne,De Castri,[email],Female,29/08/1943,89.192.242.92,12/01/2019,3,3.0,Movies,"€12,71",91
564,Dominique,Janoschek,[email],Male,27/05/1950,110.50.99.144,22/01/2019,5,,Baby,"€23,93",0
690,Adriano,Roderighi,[email],Male,22/11/1935,233.254.108.135,12/01/2019,7,2.0,Toys,"€2,83",121
627,Tyson,O'Cannon,[email],Male,16/09/1955,161.118.135.35,09/01/2019,2,,Grocery,"€7,90",63
629,Carley,Redihalgh,[email],Female,19/02/1984,203.52.154.90,18/01/2019,5,5.0,Books,"€18,03",24
616,Alasdair,Walklett,[email],Male,25/12/2013,,12/01/2019,7,4.0,Beauty,"€0,76",10
992,Renault,Boyde,[email],Male,11/12/1974,107.46.206.123,23/01/2019,9,,Music,"€17,63",103
256,Leonid,Dawidowsky,[email],Male,07/01/1988,,16/01/2019,4,,Home,"€13,97",81
68,Petronille,Speirs,[email],Female,09/07/1974,110.223.53.175,19/01/2019,5,3.0,Beauty,"€2,74",10
761,Cesaro,Easlea,[email],Male,30/11/1988,236.254.0.131,12/01/2019,4,1.0,Toys,"€4,86",124
550,Nevile,Rizzardi,[email],Male,13/09/1964,157.254.132.122,20/01/2019,1,5.0,Toys,"€13,83",123
722,Robinet,Toovey,[email],Male,12/05/1990,25.188.68.139,11/01/2019,4,5.0,Games,"€8,36",52
706,Sterne,Creaser,[email],Male,17/05/2001,73.99.110.99,31/01/2019,9,4.0,Baby,"€7,25",3
45,Donny,Wolfindale,[email],Female,28/11/1934,84.186.140.128,25/01/2019,3,5.0,Toys,"€3,08",124
490,Jarrod,Ketley,[email],Male,02/03/1991,20.157.205.25,11/01/2019,3,4.0,Grocery,"€18,72",64
955,Alyss,Canadas,[email],Female,04/07/2006,9.117.159.255,12/01/2019,6,,Grocery,"€7,49",63
669,Orelle,Gillingham,[email],Female,08/03/1984,188.204.204.46,25/01/2019,4,2.0,Baby,"€7,72",0
725,Isidoro,Lowde,[email],Male,26/08/1932,204.95.162.229,17/01/2019,8,,Grocery,"€6,65",61
903,Dael,Priest,[email],Male,10/06/1951,158.192.67.17,18/01/2019,9,3.0,Shoes,"€28,62",110
315,Zelig,Priestnall,[email],Male,11/03/1938,114.163.132.175,16/01/2019,1,5.0,Movies,"€15,66",90
410,Gibbie,Rouge,[email],Male,02/08/2003,120.57.119.224,30/01/2019,9,4.0,Shoes,"€28,12",110
475,Delcine,Leverington,[email],Female,12/09/1944,51.42.52.6,21/01/2019,3,1.0,Baby,"€28,65",1
692,Audrey,Le feuvre,[email],Female,12/11/1992,245.43.158.200,11/01/2019,3,4.0,Clothing,"€2,55",33
329,Roselia,Dominy,[email],Female,18/06/1993,149.250.4.126,17/01/2019,6,,Electronics,"€9,57",41
718,Trevor,Manoelli,[email],Male,22/02/1989,31.135.12.137,12/01/2019,10,,Beauty,"€1,56",11
960,Verena,Greser,[email],Female,18/10/1965,140.51.122.225,29/01/2019,10,2.0,Grocery,"€15,31",61
35,Benedetto,Esmonde,[email],Male,06/10/1994,93.143.194.71,18/01/2019,8,,Home,"€5,30",84
339,Jamal,Meneghi,[email],Male,17/02/2013,,11/01/2019,1,3.0,Movies,"€10,21",92
833,Dilan,Coan,[email],Male,28/01/1996,150.102.90.221,13/01/2019,1,,Toys,"€10,16",122
107,Cob,O'Kinedy,[email],Male,29/07/1939,246.13.28.63,23/01/2019,4,,Movies,"€14,78",92
408,Miquela,Backe,[email],Female,10/04/2008,81.162.67.170,22/01/2019,10,5.0,Movies,"€19,45",94
683,Rik,Moden,[email],Male,12/05/1993,187.232.147.158,16/01/2019,2,3.0,Movies,"€20,83",94
55,Shem,Klein,[email],Male,12/08/1935,,21/01/2019,10,3.0,Games,"€13,33",54
421,Helenka,Bedell,[email],Female,11/04/1985,177.49.13.63,15/01/2019,1,4.0,Games,"€9,41",52
659,Julie,Buttrick,[email],Male,07/10/1952,108.216.81.102,23/01/2019,4,2.0,Shoes,"€27,63",111
977,Darryl,Hurren,[email],Male,01/03/1941,142.239.20.37,31/01/2019,9,2.0,Health,"€1,81",70
747,Creighton,Entwisle,[email],Male,20/04/1984,44.5.252.45,10/01/2019,9,1.0,Toys,"€9,34",121
134,Katey,Hapke,[email],Female,05/11/1976,91.108.0.0,29/01/2019,2,,Movies,"€21,09",94
94,Nike,Swinglehurst,[email],Female,14/05/1973,134.13.131.143,23/01/2019,1,3.0,Beauty,"€28,06",14
591,Dorita,Sired,[email],Female,07/10/1965,251.62.126.104,13/01/2019,3,1.0,Clothing,"€8,53",31
742,Cletus,Richford,[email],Male,31/03/1932,169.58.198.22,22/01/2019,4,,Games,"€4,23",52
558,Lyndsay,Wimbush,[email],Female,06/12/1993,175.251.200.25,23/01/2019,8,1.0,Electronics,"€0,98",40
482,Torrence,Burstowe,[email],Male,26/02/1957,40.97.12.216,18/01/2019,5,1.0,Music,"€11,84",104
151,Marice,Dranfield,[email],Female,18/12/1961,141.193.53.91,13/01/2019,1,3.0,Home,"€7,04",83
403,Stevena,Nickels,[email],Female,25/05/1951,,24/01/2019,10,3.0,Music,"€8,27",104
895,Meta,Welsby,[email],Female,30/07/1968,107.1.18.170,31/01/2019,3,3.0,Music,"€2,91",100
634,Halette,Bazely,[email],Female,17/08/2012,175.30.29.169,20/01/2019,2,3.0,Toys,"€29,54",120
29,Dolph,Bille,[email],Male,29/07/1960,121.159.56.54,12/01/2019,7,,Shoes,"€6,42",110
507,Gallagher,McIntosh,[email],Male,15/02/1961,43.157.208.113,31/01/2019,6,,Electronics,"€8,76",43
745,Pandora,Cecchi,[email],Female,13/08/1949,187.254.92.192,20/01/2019,4,4.0,Shoes,"€26,62",112
888,Ambrose,Silver,[email],Male,25/09/1959,7.84.92.152,12/01/2019,3,,Electronics,"€27,15",41
213,Dasya,Pigney,[email],Female,07/06/1942,181.101.140.88,29/01/2019,9,2.0,Movies,"€5,38",91
147,Julieta,Bugge,[email],Female,14/10/1950,12.202.152.245,28/01/2019,3,2.0,Clothing,"€8,87",31
798,Marina,Pawling,[email],Female,30/08/1935,,20/01/2019,7,,Beauty,"€17,89",13
973,Bron,Creegan,[email],Male,06/01/1963,,28/01/2019,10,5.0,Toys,"€15,92",123
631,Joleen,Lemonnier,[email],Female,15/08/2010,,10/01/2019,4,,Toys,"€28,35",123
547,Marion,Durie,[email],Male,29/09/1945,207.173.34.33,29/01/2019,1,,Movies,"€7,78",92
338,Godiva,Johannesson,[email],Female,20/11/1984,41.199.77.9,29/01/2019,6,2.0,Movies,"€26,95",93
898,Betta,Keetley,[email],Female,24/05/1965,50.59.35.255,11/01/2019,2,1.0,Books,"€8,84",20
132,Ondrea,Lindsay,[email],Female,13/10/1932,232.200.85.182,29/01/2019,9,5.0,Books,"€9,44",24
447,Cesar,Shinefield,[email],Male,12/10/1997,145.120.11.164,24/01/2019,6,,Electronics,"€16,34",41
485,Frederich,Leipoldt,[email],Male,12/02/2009,162.175.76.100,23/01/2019,3,4.0,Clothing,"€29,76",32
162,Annmarie,Pettigrew,[email],Female,07/07/1989,88.49.8.1,31/01/2019,3,2.0,Music,"€18,87",100
556,Tommie,Oakhill,[email],Female,21/10/1975,42.64.249.85,12/01/2019,1,4.0,Electronics,"€19,31",40
793,Lem,Noe,[email],Male,03/06/1940,195.101.54.100,25/01/2019,4,5.0,Toys,"€7,19",120
415,Amery,Pittway,[email],Male,25/09/2001,82.187.18.134,25/01/2019,7,1.0,Shoes,"€14,75",113
624,Rori,Umney,[email],Female,29/06/1981,216.30.35.53,19/01/2019,7,2.0,Books,"€7,18",21
377,Nike,Scotson,[email],Female,03/08/1938,41.51.60.55,27/01/2019,3,2.0,Clothing,"€10,99",32
77,Farica,Wigfield,[email],Female,29/09/1950,,30/01/2019,5,4.0,Books,"€0,52",24
104,Che,Umbert,[email],Male,03/02/1954,,10/01/2019,7,,Electronics,"€19,11",44
536,Jaime,Itzcovichch,[email],Female,12/11/2000,48.72.162.172,27/01/2019,4,5.0,Electronics,"€1,38",42
289,Eloise,Duferie,[email],Female,23/07/1940,196.255.161.59,12/01/2019,7,1.0,Beauty,"€12,93",13
945,Pat,Nutty,[email],Male,04/08/1962,219.146.220.168,12/01/2019,1,,Books,"€27,14",22
30,Emmy,Mollon,[email],Female,06/05/2015,233.103.218.164,20/01/2019,8,4.0,Music,"€25,83",102
298,Grazia,Govan,[email],Female,19/04/1938,168.75.190.89,26/01/2019,10,3.0,Electronics,"€1,29",40
8,Barney,Pidon,[email],Male,23/06/2012,232.53.155.207,31/01/2019,4,2.0,Games,"€6,69",52
604,Eberto,Artrick,[email],Male,10/01/1968,108.64.179.170,18/01/2019,8,,Grocery,"€22,35",61
48,Grethel,Unwin,[email],Female,19/09/1962,250.180.109.118,21/01/2019,9,4.0,Games,"€4,16",50
458,Wilden,Bullers,[email],Male,23/10/1985,40.100.190.21,19/01/2019,10,4.0,Beauty,"€20,07",13
487,Carlie,Stirley,[email],Male,12/01/1966,34.230.139.85,29/01/2019,4,2.0,Music,"€8,29",101
191,Sayer,Ruselin,[email],Male,13/11/1961,115.153.242.155,28/01/2019,1,3.0,Shoes,"€3,87",110
253,Robby,Need,[email],Female,04/09/2001,,27/01/2019,1,,Books,"€23,29",20
689,Natividad,Hynde,[email],Female,18/06/2009,243.9.182.23,09/01/2019,3,,Baby,"€14,01",2
527,Dorena,Moneti,[email],Female,15/02/2017,1.88.162.48,14/01/2019,9,,Movies,"€27,44",92
880,Fred,Simonian,[email],Female,20/07/1977,28.142.232.225,20/01/2019,1,,Books,"€17,98",22
503,Norbert,Ferschke,[email],Male,16/12/2011,0.253.197.124,18/01/2019,5,1.0,Grocery,"€9,57",63
429,Nevil,Leithgoe,[email],Male,26/06/1987,133.59.178.145,19/01/2019,1,1.0,Books,"€4,63",21
209,Martelle,Ebbotts,[email],Female,14/12/1965,150.227.210.198,11/01/2019,7,5.0,Music,"€3,04",102
198,Roxane,Upham,[email],Female,06/04/2006,52.241.97.108,09/01/2019,1,2.0,Toys,"€11,15",123
855,Denis,Behninck,[email],Male,02/04/1969,9.168.46.125,13/01/2019,9,,Electronics,"€9,83",43
370,Kiah,Clemens,[email],Female,13/10/1981,69.131.56.24,12/01/2019,1,4.0,Games,"€9,54",51
934,Debra,Blase,[email],Female,12/06/1938,52.114.79.141,25/01/2019,9,,Electronics,"€1,91",43
165,Tammi,Lavarack,[email],Female,13/08/1995,231.110.135.250,23/01/2019,9,,Books,"€9,57",20
876,Lowrance,Jessard,[email],Male,01/07/1989,79.177.87.237,17/01/2019,9,3.0,Beauty,"€0,13",13
574,Gaynor,Rusbridge,[email],Female,11/08/1979,164.206.117.101,11/01/2019,7,5.0,Books,"€28,17",23
50,Hadleigh,Chapelhow,[email],Male,08/06/1989,192.222.91.16,10/01/2019,3,2.0,Books,"€7,41",21
53,Cara,Geldeard,[email],Female,15/09/1961,126.84.197.131,18/01/2019,8,4.0,Shoes,"€28,96",110
645,Davita,Cudworth,[email],Female,11/05/1999,,18/01/2019,3,1.0,Games,"€8,67",53
355,Wadsworth,Verring,[email],Male,07/09/1936,215.86.229.247,25/01/2019,10,4.0,Shoes,"€5,60",112
91,Valery,Izachik,[email],Female,10/10/1968,175.136.104.106,15/01/2019,3,1.0,Movies,"€5,38",94
405,Tedie,Capnerhurst,[email],Male,23/06/1956,1.147.93.130,26/01/2019,3,,Clothing,"€4,13",34
496,Lida,Caughtry,[email],Female,06/06/1975,39.153.215.137,31/01/2019,1,1.0,Books,"€25,81",22
388,Rowena,Dougary,[email],Female,30/06/2010,82.79.10.47,28/01/2019,6,4.0,Electronics,"€7,48",41
302,Shane,Ronayne,[email],Male,27/08/2018,255.41.240.23,09/01/2019,4,5.0,Toys,"€19,85",123
322,Brita,Triggs,[email],Female,25/02/2009,48.78.195.57,09/01/2019,5,1.0,Grocery,"€28,37",64
238,Abbey,Inggall,[email],Male,11/04/1956,3.227.38.222,18/01/2019,8,2.0,Music,"€15,48",103
700,Claiborn,Critchard,[email],Male,07/10/2009,156.3.138.79,19/01/2019,2,1.0,Shoes,"€18,92",112
120,Sheila,Origin,[email],Female,27/07/1955,175.61.216.147,29/01/2019,2,4.0,Beauty,"€1,33",12
523,Lemmie,Toone,[email],Male,04/04/1965,249.25.18.37,29/01/2019,10,4.0,Clothing,"€19,23",31
887,Cleopatra,Oughtright,[email],Female,17/01/1935,235.193.125.36,10/01/2019,4,,Books,"€8,08",24
996,Gerhard,Sember,[email],Male,09/03/1933,153.68.172.44,23/01/2019,6,,Grocery,"€3,93",61
909,Kenyon,Compford,[email],Male,17/09/1979,123.13.38.195,22/01/2019,1,,Music,"€14,74",102
957,Amity,MacGruer,[email],Female,25/12/1952,28.212.87.124,26/01/2019,2,5.0,Toys,"€13,31",122
476,Leanor,Faulks,[email],Female,30/04/1966,201.245.213.218,11/01/2019,7,2.0,Shoes,"€24,31",110
495,Glendon,Chaffin,[email],Male,06/11/1957,149.94.217.155,26/01/2019,3,2.0,Home,"€19,16",82
52,Lemmy,McCorkell,[email],Male,11/01/2012,123.157.201.109,18/01/2019,5,,Books,"€8,05",23
304,Heida,Ronayne,[email],Female,12/12/1945,246.11.156.240,24/01/2019,5,1.0,Clothing,"€22,15",30
190,Herta,Cosans,[email],Female,27/02/1985,226.105.139.33,19/01/2019,1,5.0,Beauty,"€19,03",13
